juseHexagonDSP: 0
jinputSharpnessThreshold: 10
juseHighQualityFusion: 1
jforceTwoFrameFusion: 0
noiseReductionAdjustment0: 5
noiseReductionAdjustment1: 5
noiseReductionAdjustment2: 5
noiseReductionAdjustment3: 0
noiseReductionAdjustment4: 0
noiseReductionAdjustment5: 0
jluminanceNoiseReduction5600: 4
jchromaNoiseReduction5600: 5
jsharpen5600: 0
jbrightening5600: 0
jcolorBoost5600: 0
jmovingObjectNoiseRemoval5600: 3
jluminanceNoiseReduction4800: 4
jchromaNoiseReduction4800: 4
jsharpen4800: 0
jbrightening4800: 0
jcolorBoost4800: 0
jmovingObjectNoiseRemoval4800: 3
jluminanceNoiseReduction4000: 4
jchromaNoiseReduction4000: 3
jsharpen4000: 8
jbrightening4000: 3
jcolorBoost4000: 0
jmovingObjectNoiseRemoval4000: 1
jluminanceNoiseReduction3200: 3
jchromaNoiseReduction3200: 3
jsharpen3200: 8
jbrightening3200: 1
jcolorBoost3200: 2
jmovingObjectNoiseRemoval3200: 1
jluminanceNoiseReduction2400: 2
jchromaNoiseReduction2400: 2
jsharpen2400: 8
jbrightening2400: 1
jcolorBoost2400: 1
jmovingObjectNoiseRemoval2400: 1
jluminanceNoiseReduction1600: 2
jchromaNoiseReduction1600: 1
jsharpen1600: 8
jbrightening1600: 0
jcolorBoost1600: 1
jmovingObjectNoiseRemoval1600: 1
jluminanceNoiseReduction1200: 2
CjchromaNoiseReduction1200: 1
jsharpen1200: 10
jbrightening1200: 0
jcolorBoost1200: 0
jmovingObjectNoiseRemoval1200: 1
jluminanceNoiseReduction800: 2
jchromaNoiseReduction800: 1
jsharpen800: 12
jbrightening800: 0
jcolorBoost800: 0
jmovingObjectNoiseRemoval800: 1
jluminanceNoiseReduction400: 2
jchromaNoiseReduction400: 1
jsharpen400: 12
jbrightening400: 0
jcolorBoost400: 0
jmovingObjectNoiseRemoval400: 1
jluminanceNoiseReduction00: 1
jchromaNoiseReduction00: 1
jsharpen00: 16
jbrightening00: 0
jcolorBoost00: 0
jmovingObjectNoiseRemoval00: 1
